cmake 3.27.1
features core
portfile.cmake 05e43583027235b50933fb3b271322e73c7457da8729a68450e8b7c1508bee41
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg.json cda511d55125ba17e27b9f2add7da4c3cd15a38d5eaf1ddc7e03e67fcff44043
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
