cmake 3.27.1
features core
portfile.cmake d5b532bee44234d579e2b056d644b967a1647fc6261b0c8465204848bba8e178
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg.json fbb77c2563944715767754174f711ab1e098b5c4329aa8eaf6385219ddf00b60
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
